지점,일시,평균 풍속(m/s),평균기압(hPa),평균 상대습도(%),평균 기온(°C),수온(°C),평균 최대 파고(m),평균 유의 파고(m),최고 유의 파고(m),최고 최대 파고(m),평균 파주기(sec),최고 파주기(sec)
21229,2020-01-01,5.8,1025.8,54,5.6,13.6,2.8,1.7,2.1,3.6,7.4,9.1
21229,2020-01-02,4.8,1024.3,51,7.5,13.6,1.9,1.1,1.3,2.5,6.5,8
21229,2020-01-03,6.3,1020.8,53,8.5,13.5,2.1,1.3,1.4,2.5,5.8,7.1
21229,2020-01-04,8,1020.4,57,7.7,13.8,2.5,1.5,2,3.7,6.4,7.1
21229,2020-01-05,4.4,1028.8,65,6.9,13.9,2.1,1.3,1.9,3,6.5,7.1
21229,2020-01-06,5.6,1026.6,63,10,14.2,1.5,.9,1.2,2.1,5.7,7.1
21229,2020-01-07,8.8,1014.6,86,12,14,2.8,1.7,2.5,4.4,5.8,7.1
21229,2020-01-08,13.2,1004,76,9.4,13.9,6.8,4.2,6.2,10.7,8.7,10.7
21229,2020-01-09,7.4,1017,65,7.6,13.8,5,3,3.9,7.2,9.3,10.7
21229,2020-01-10,5.3,1019.8,64,7.4,13.7,2.6,1.6,2.4,3.7,7.6,9.1
21229,2020-01-11,6.9,1015.3,62,8,13.7,2.1,1.2,1.5,2.9,5.7,7.1
21229,2020-01-12,9.3,1010.9,78,6.7,13.7,2.9,1.8,2.8,4.6,6.3,8
21229,2020-01-13,6.1,1016.3,59,5.3,13.6,2.5,1.6,2.2,3.7,6.2,7.1
21229,2020-01-14,8.2,1019.8,80,4.3,13.2,4.2,2.5,3.2,5,7.1,8
21229,2020-01-15,6.2,1023.7,71,4.3,13.2,3,1.8,2.8,4.6,6.7,8
21229,2020-01-16,3.8,1023.2,61,5.8,13.2,1.7,1,1.2,2.1,6,6.4
21229,2020-01-17,7,1020.6,67,6.8,13.3,2.2,1.3,2.2,3.8,5.4,6.4
21229,2020-01-18,6.4,1018.5,63,6.3,13.1,2.6,1.5,2,3.6,6,6.4
21229,2020-01-19,7.2,1014.6,55,7.6,13.1,2.1,1.3,2.5,3.7,5.6,8
21229,2020-01-20,8.4,1017.1,47,6.5,13,2.9,1.8,2.3,4.1,6.6,8
21229,2020-01-21,6,1027.1,65,5.2,12.9,3,1.8,2.6,4.2,7.1,8
21229,2020-01-22,5.1,1024.1,51,9.7,13,1.5,.9,1.2,2,5.2,7.1
21229,2020-01-23,3.1,1021.7,63,10.1,12.8,1,.6,.8,1.2,4.7,6.4
21229,2020-01-24,8,1029.6,68,6.8,12.7,3,1.8,3.1,5.9,6.5,9.1
21229,2020-01-25,6.9,1030.1,58,7.2,12.7,2.4,1.4,2,4,6,8
21229,2020-01-26,7,1027.8,69,7.9,12.7,2.5,1.5,2.7,4.3,5.6,7.1
21229,2020-01-27,12,1020.9,70,7.7,12.7,4.5,2.7,4,6.8,6.8,8
21229,2020-01-28,12.5,,78,8.2,13,5.8,3.5,4.1,6.9,8.4,9.1
21229,2020-01-29,10,1013.1,69,7,13,4.8,2.9,3.5,6.9,8.1,9.1
21229,2020-01-30,10.5,1013,63,4.6,12.9,5.9,3.6,4.1,7.7,9.6,10.7
21229,2020-01-31,7.9,1017.4,63,4.2,12.4,5.2,3.2,3.6,6.9,9.8,12.8
21229,2020-02-01,4.5,1020.5,61,6.9,12.3,3.9,2.5,2.9,4.8,10.3,10.7
21229,2020-02-02,4.3,1021.5,51,8.4,12.3,2.6,1.5,2.3,3.5,8.3,9.1
21229,2020-02-03,9.9,1021.4,53,5.9,12.2,3.6,2.3,4.1,6.8,7.1,9.1
21229,2020-02-04,6.6,1022.1,47,5.6,12.2,2.3,1.4,1.9,3.6,6.3,7.1
21229,2020-02-05,10.1,1024.1,76,-.3,12.3,5.2,3.1,4.3,8.5,8.1,10.7
21229,2020-02-06,6.7,1031.3,69,-.3,12.1,4.3,2.6,3.3,5.9,8,9.1
21229,2020-02-07,8.1,1023.9,57,6,12,2.2,1.3,1.7,3,5.9,8
21229,2020-02-08,10,1021.4,71,3.9,11.9,3.4,2.1,3.4,5.5,6.9,8
21229,2020-02-09,6.8,1021.8,59,4.1,12.2,2.8,1.7,2.5,4.2,6.9,8
21229,2020-02-10,6.9,1020.9,62,6,12,3.2,1.9,3.1,4.6,6.9,9.1
21229,2020-02-11,6.5,1027.5,65,8.3,11.8,2.1,1.3,1.5,2.6,5.7,8
21229,2020-02-12,7.9,1017.3,85,11,11.8,2,1.3,1.5,2.3,4.9,6.4
21229,2020-02-13,4.6,1010.7,84,11.7,,2,1.2,1.8,3.5,6.4,8
21229,2020-02-14,2.6,1019.2,85,11.7,12.4,.8,.5,.6,1,5.2,6.4
21229,2020-02-15,7,1021,77,10.6,12.2,1.9,1.2,1.6,2.6,6.3,8
21229,2020-02-16,9,1004.4,78,8.5,12.2,3.3,2.1,4.8,7.6,6.8,10.7
21229,2020-02-17,8,1008.7,85,1.8,12.5,7.6,4.5,5.6,9.7,10.9,12.8
21229,2020-02-18,6.6,1020.6,73,3.1,11.9,5.7,3.7,4.9,7.7,10.6,12.8
21229,2020-02-19,5.1,1026.9,57,7,11.7,3.3,2,2.8,4.7,9.7,12.8
21229,2020-02-20,2.8,1031.9,55,8.4,12.3,1.6,1,1.5,2.8,7.4,9.1
21229,2020-02-21,7.8,1029.9,63,10.6,12.4,1.6,.9,1.3,2.2,4.9,7.1
21229,2020-02-22,11,1018.3,63,9.3,12.4,3.6,2.2,3.5,5.4,6.5,9.1
21229,2020-02-23,9,1024.3,53,6.4,12,4,2.6,3.9,6.8,8.3,9.1
21229,2020-02-24,7.3,1021.8,61,10.5,11.9,2.2,1.4,1.8,2.8,6.3,8
21229,2020-02-25,7.9,1018.6,81,8.8,11.6,2.5,1.6,2.9,5.1,6.9,9.1
21229,2020-02-26,7.5,1022.7,67,6.3,11.6,2.8,1.7,2.5,4.3,6.6,7.1
21229,2020-02-27,6.4,1028.4,52,4.7,11.8,2.7,1.7,2.2,3.4,7.1,8
21229,2020-02-28,6.7,1023.2,67,6.5,11.6,1.7,1,1.4,2.4,5.7,7.1
21229,2020-02-29,6.5,1017.5,71,8.2,11.3,1.6,1,1.4,2.6,5.3,7.1
21229,2020-03-01,6.2,1018.9,64,8,11.1,1.6,1,1.4,2.3,5.8,7.1
21229,2020-03-02,10.7,1018.8,68,7.1,11.3,3.9,2.5,4.1,6.1,7.2,10.7
21229,2020-03-03,6.3,1025.4,63,6.6,11.2,3,1.9,2.6,4.2,8.5,9.1
21229,2020-03-04,9.8,1015.6,61,7.4,11.2,2.7,1.6,2.8,4.9,6.5,8
21229,2020-03-05,7.9,1020.7,63,4.9,11.3,4.9,3.1,4.1,6.7,9.1,10.7
21229,2020-03-06,4.4,1021.2,53,7.6,11.2,2.8,1.8,2.7,3.7,10.3,10.7
21229,2020-03-07,5.7,1018.4,65,9.5,11.2,2.2,1.3,1.8,3,8.8,10.7
21229,2020-03-08,4.9,1018.7,71,9.7,11.2,1.4,.8,1,1.8,6.1,8
21229,2020-03-09,4,1015.4,79,10.5,11.5,.9,.6,.7,1.2,5.5,6.4
21229,2020-03-10,9.2,1003.2,86,9,11.4,2.3,1.4,2.2,3.7,5.3,7.1
21229,2020-03-11,9.3,1012,59,7.3,11.2,3.7,2.3,3,5,7.6,9.1
21229,2020-03-12,7.7,1019,58,9.6,11.1,2.5,1.6,2,3.5,7.8,10.7
21229,2020-03-13,6.2,1017.8,63,8.7,11.2,2.6,1.7,2.1,3.4,7,10.7
21229,2020-03-14,5.2,1012.2,60,6,11.3,1.9,1.2,1.8,3.2,6.2,8
21229,2020-03-15,10.2,1006.7,56,6.5,11.3,2.9,1.8,2.7,4.4,6.2,8
21229,2020-03-16,8.3,1017.8,58,5.5,11.2,4.5,2.7,4.4,6.4,8.5,10.7
21229,2020-03-17,9.7,1012.1,63,9.5,11,2.9,1.8,2.1,3.5,6.3,8
21229,2020-03-18,6.8,1012.3,60,10.6,11.2,2.2,1.4,1.9,3.5,6.1,8
21229,2020-03-19,13.4,1000.8,69,11.4,11.2,4.3,2.7,4.4,6.3,7.2,9.1
21229,2020-03-20,9.4,1009.5,58,9.9,11.2,4.6,2.8,4,7.4,8.4,10.7
21229,2020-03-21,5.9,1009.6,75,12,11.3,2.2,1.4,1.7,3,6.2,7.1
21229,2020-03-22,4.6,1012.3,64,9.4,11.4,2.5,1.6,2.1,3.7,7.1,10.7
21229,2020-03-23,5,1016.4,55,9.2,11.3,1.3,.8,1,1.9,9,10.7
21229,2020-03-24,2.5,1021.5,59,8.5,11.4,.9,.6,.7,1.2,5.4,8
21229,2020-03-25,6.9,1021.3,67,10.4,11.3,1.3,.8,1.2,1.8,4.7,6.4
21229,2020-03-26,6.3,1016.8,88,11.9,11.4,1.3,.8,1.1,1.8,4.5,5.3
21229,2020-03-27,7.6,1011.3,83,9.8,11.4,2.9,1.8,3.4,5.4,6.6,9.1
21229,2020-03-28,3.9,1020,54,8.6,11.3,2.5,1.6,3.1,4.7,7.2,9.1
21229,2020-03-29,5.5,1023.1,53,7.6,11.3,1.8,1.1,1.3,2.2,5.5,7.1
21229,2020-03-30,3.9,1021.5,61,9,11.4,1,.6,.9,1.6,5.5,6.4
21229,2020-03-31,4.2,1017.9,73,9.9,11.5,.8,.5,.7,1,4.1,4.9
21229,2020-04-01,5.3,1012.4,82,9.8,11.3,1.3,.8,2,3.8,4.5,7.1
21229,2020-04-02,8.2,1018.5,64,10.6,11.4,2.3,1.4,1.9,3,5.7,7.1
21229,2020-04-03,4.2,1017.1,74,11.9,11.6,1.4,.9,1.2,2.4,5.2,6.4
21229,2020-04-04,8.1,1016.1,56,8.9,11.4,2.7,1.7,3.5,5.2,6.4,9.1
21229,2020-04-05,5.8,1019.9,48,8.2,11.3,3,1.8,2.3,4.2,8,9.1
21229,2020-04-06,4.6,1018.6,64,10.2,11.4,1.8,1.1,1.5,2.7,8.6,10.7
21229,2020-04-07,4.6,1012.9,73,11.5,11.9,1.7,1,1.6,2.7,7.7,9.1
21229,2020-04-08,6.1,1016,62,8.1,11.5,2.3,1.5,1.9,3.7,6.5,9.1
21229,2020-04-09,6.3,1021,65,8.4,11.4,1.7,1.1,1.6,2.6,7.6,10.7
21229,2020-04-10,3.8,1025.4,58,8.3,11.5,1.7,1.1,1.3,2.4,8.3,9.1
21229,2020-04-11,5.2,1019.3,67,10.4,11.5,1.3,.8,1.1,1.8,7.5,8
21229,2020-04-12,8.4,1014.5,71,10.2,11.5,2.1,1.3,2.2,3.8,5.7,7.1
21229,2020-04-13,12,1009.9,63,8.7,11.3,5.6,3.4,4.3,9,8.4,10.7
21229,2020-04-14,4.3,1013.2,79,11.1,11.2,3.2,1.9,3.6,6.1,9.4,10.7
21229,2020-04-15,5.1,1013.2,79,11.6,11.9,1.6,1,1.6,2.5,6.1,8
21229,2020-04-16,6,1020.5,71,10,11.3,2.3,1.4,1.7,3.1,7,7.1
21229,2020-04-17,7,1015.4,84,11.2,11.4,2.3,1.4,1.9,3.3,6.3,7.1
21229,2020-04-18,9.1,1012.2,84,10.7,11.6,2.7,1.6,2.2,3.9,6.1,7.1
21229,2020-04-19,5.4,1016.7,86,10.4,11.4,2.2,1.3,1.7,3.3,7,8
21229,2020-04-20,6.1,1006.6,81,11.5,12.2,1.9,1.2,1.6,2.4,6.4,8
21229,2020-04-21,8.5,1008.9,54,10.9,11.5,3,1.8,2.5,4.1,6.7,9.1
21229,2020-04-22,7.6,1010.8,48,8,11.9,3.7,2.3,4,6.4,7.8,9.1
21229,2020-04-23,6.9,1011.8,62,8.8,12.7,2.7,1.7,2.3,3.9,6.9,8
21229,2020-04-24,7.3,1010.8,61,10.6,12.6,2.1,1.3,2.1,3.6,6.2,7.1
21229,2020-04-25,12.2,1007.4,70,13.2,12.7,5.1,3.1,4.3,7.2,7.9,9.1
21229,2020-04-26,4.2,1016.5,73,9.6,13,3.1,1.9,3.2,5.3,7.9,9.1
21229,2020-04-27,3.9,1019,67,10.6,13.6,1,.6,.9,1.4,5.2,7.1
21229,2020-04-28,7.2,1016.8,68,13,14.4,1.2,.7,1.9,3.3,4.7,6.4
21229,2020-04-29,4.4,1017.1,69,15.4,14.6,1.6,1,2,2.7,5.7,7.1
21229,2020-04-30,5.6,1013.5,84,14,13.6,1.9,1.2,2.2,3.6,5.6,7.1
21229,2020-05-01,6.1,1009.7,87,15.3,14.3,2.4,1.5,1.9,3.1,6.7,8
21229,2020-05-02,5,1008.8,86,15.4,14.1,2.1,1.3,1.8,2.9,6.4,7.1
21229,2020-05-03,5.7,1007.6,88,15,14.5,1.5,1,1.5,2.4,5.2,6.4
21229,2020-05-04,6.9,1007.5,89,13.4,14.4,1.5,1,1.6,2.6,5.1,7.1
21229,2020-05-05,4.8,1012.5,76,12.7,14.3,1.6,1,1.5,2.4,6.1,7.1
21229,2020-05-06,4.1,1015,88,13.1,13.8,1.1,.7,.9,1.4,,4.6
21229,2020-05-07,3.4,1020.5,79,13,14.4,1,.6,.8,1.4,6.3,8
21229,2020-05-08,5.4,1017.2,80,14.2,14.4,1.1,.7,1,1.8,4.5,6.4
21229,2020-05-09,8.1,1009.2,91,14.5,14.7,2,1.2,2.1,3.4,5.1,6.4
21229,2020-05-10,5.3,1002.2,91,15,15,2.5,1.5,2.2,3.4,6.8,8
21229,2020-05-11,6.9,1003.2,79,16.1,15.1,1.8,1.1,1.3,2.2,5.9,7.1
21229,2020-05-12,5.1,1001.3,77,16.3,15.3,1.9,1.1,1.7,2.8,5.7,7.1
21229,2020-05-13,7.5,1010.8,72,15.7,15.4,2.5,1.5,2.5,4.4,6.4,8
21229,2020-05-14,4.9,1015.3,73,16.4,15.6,1.3,.8,1,1.9,5,5.8
21229,2020-05-15,6,1012.6,81,15.5,15.4,1.1,.7,1.1,1.9,4.2,4.9
21229,2020-05-16,4.5,1006.2,94,14.7,15.5,1.5,.9,1.3,2.1,5.5,6.4
21229,2020-05-17,2.9,1006.9,88,14.5,15.5,.9,.5,.8,1.4,5.3,6.4
21229,2020-05-18,7,1003.2,89,15,15.5,1.6,1,2,2.9,4.7,6.4
21229,2020-05-19,9.4,994.4,86,15,15.2,4.2,2.7,3.8,6.3,8.2,10.7
21229,2020-05-20,11,1007.4,84,12.2,15.3,5.9,3.6,4.3,7.5,10.6,10.7
21229,2020-05-21,6.7,1015.3,82,12.1,15,3.5,2.1,2.9,5.3,8.6,9.1
21229,2020-05-22,3.8,1016.5,77,12.6,15.3,1.8,1.1,1.4,2.4,7.3,8
21229,2020-05-23,4.6,1012.9,83,14.5,15.5,1.1,.7,.9,1.3,5.6,7.1
21229,2020-05-24,5.2,1008.1,90,15.7,15.5,1.4,.9,1.4,2.1,4.8,5.8
21229,2020-05-25,1.8,1009.6,88,16.8,16.3,.8,.5,.9,1.3,4.9,5.8
21229,2020-05-26,2,1007.3,92,16.4,16.6,.4,.2,.3,.5,4.3,5.3
21229,2020-05-27,3.7,1006.4,81,16.3,16.3,.9,.5,.9,1.7,4.7,5.8
21229,2020-05-28,2.5,1008.6,81,16.9,16.9,.5,.3,.5,.8,4.6,5.3
21229,2020-05-29,1.9,1015.2,79,17.2,17.5,.4,.2,.3,.5,3.9,4.9
21229,2020-05-30,2.5,1018.4,90,17.4,17.5,.3,.2,.2,.4,3.9,5.3
21229,2020-05-31,3.1,1012.7,92,17.9,17.7,.5,.3,.4,.6,3.9,4.6
21229,2020-06-01,4.9,1006.2,88,18.2,17.5,1.1,.7,.9,1.5,4.5,5.3
21229,2020-06-02,3.2,1006.6,76,19,18.1,1.1,.6,.8,1.5,4.8,6.4
21229,2020-06-03,3.4,1002.6,88,18.6,18.1,1,.6,.9,1.3,4.8,6.4
21229,2020-06-04,3.7,1001.5,90,19.2,18.6,1.2,.7,1.1,1.9,5.3,6.4
21229,2020-06-05,4.5,1006.8,87,18.4,18.5,.8,.5,.6,1.1,4.7,5.8
21229,2020-06-06,3.7,1011.1,80,18.2,19,.8,.5,.6,.9,4.1,7.1
21229,2020-06-07,3.3,1012.7,82,18.6,19.4,.8,.5,.6,1,5,8
21229,2020-06-08,5.4,1014.4,87,19.3,19.4,1,.6,.7,1.3,3.9,7.1
21229,2020-06-09,4.9,1014.1,85,20.4,19.6,1.1,.6,.8,1.4,4.2,4.9
21229,2020-06-10,4.6,1009.6,89,20.5,19.9,1.1,.7,.9,1.6,4.8,5.8
21229,2020-06-11,2.9,1003.8,92,20.1,20.4,.7,.4,.8,1.3,4.1,4.6
21229,2020-06-12,3.8,1005.8,94,20.4,20.8,.7,.5,.7,1.1,5.4,8
21229,2020-06-13,4.2,1005,96,20.3,20.8,.7,.5,.7,1.2,5,8
21229,2020-06-14,6,1000.7,92,21.3,20.8,1.7,1.1,1.4,2.3,5.7,7.1
21229,2020-06-15,5.5,1002.2,71,22.5,20.7,1.8,1.1,1.4,2.3,5.8,8
21229,2020-06-16,3.5,1005.5,72,20.9,21.1,1.4,.8,1.2,1.7,5.1,7.1
21229,2020-06-17,5.6,1005.6,81,20.5,20.7,1.1,.7,1,1.5,6,8
21229,2020-06-18,5.2,1003.5,84,20.5,20.7,1.3,.8,.9,1.5,4.6,8
21229,2020-06-19,5.4,1006.1,82,20,20.8,1.4,.9,1.3,2,6.5,7.1
21229,2020-06-20,4.2,1011.7,74,19.6,21.1,1.7,1,1.2,2.1,6.5,7.1
21229,2020-06-21,5.1,1009.8,79,19.8,21,1.4,.9,1,1.6,6.4,7.1
21229,2020-06-22,3,1009.3,83,20.4,21.2,1,.7,.8,1.4,6,7.1
21229,2020-06-23,3.5,1010.7,88,21.4,21.6,.7,.4,.6,1,5,6.4
21229,2020-06-24,4.4,1007.4,90,21.5,21.2,1.1,.7,.9,1.6,4.3,5.3
21229,2020-06-25,4,1002.1,93,21.1,21.2,1.5,.9,1.2,2.2,5.2,5.8
21229,2020-06-26,5.9,1003,87,21.5,21.3,1.5,.9,1.1,2.1,5.6,7.1
21229,2020-06-27,2.9,1004.2,84,22.3,21.6,1.4,.9,1.1,1.9,5.6,8
21229,2020-06-28,2.7,1004,89,21.7,21.8,1,.6,.8,1.3,6.8,7.1
21229,2020-06-29,3.9,1005.9,87,21.7,21.6,1.2,.7,1.1,1.8,7,8
