지점,일시,평균 풍속(m/s),평균기압(hPa),평균 상대습도(%),평균 기온(°C),수온(°C),평균 최대 파고(m),평균 유의 파고(m),최고 유의 파고(m),최고 최대 파고(m),평균 파주기(sec),최고 파주기(sec)
21229,2020-06-30,11.2,990.4,90,20.4,20.4,4.4,2.7,3.8,6.1,7.1,9.1
21229,2020-07-01,12.3,998.4,88,17.8,19,4.8,2.9,3.5,6.8,7.9,9.1
21229,2020-07-02,3.5,1011.1,83,19.4,19.3,2.5,1.6,2.2,3.6,7.4,8
21229,2020-07-03,3.5,1012.7,92,19.4,19.1,1.5,1,1.3,1.9,6.6,7.1
21229,2020-07-04,3.3,1006.9,92,19.3,19.4,1.3,.8,1.1,1.7,5.7,6.4
21229,2020-07-05,4.6,1004.8,91,19.5,19.7,.9,.6,.7,1.1,5.2,6.4
21229,2020-07-06,2.8,1002.1,95,20.4,20.5,.7,.4,.6,.9,3.9,4.9
21229,2020-07-07,4.1,1002.6,96,20.6,21,1,.6,.9,1.6,4.7,5.8
21229,2020-07-08,2.4,1004.6,93,21.1,21.2,1,.6,1,1.8,6.1,8
21229,2020-07-09,2,1006.5,93,22.8,22,.6,.4,.4,.8,7.1,8
21229,2020-07-10,5.5,1002.9,96,23.2,21.5,1.3,.8,1.6,2.6,4.7,7.1
21229,2020-07-11,7.7,1005.2,92,22.6,20.9,2.9,1.8,2.6,4,7,9.1
21229,2020-07-12,3.7,1012.1,81,21.8,21.1,2.9,1.8,2.5,4.5,7.9,9.1
21229,2020-07-13,7.9,1006.1,88,21.4,21,2.9,1.8,3.1,5.3,6.7,8
21229,2020-07-14,9.8,1001.1,91,21.4,21,4.2,2.5,2.9,5.1,7,8
21229,2020-07-15,5.3,1005.1,83,21.6,20.9,2.8,1.7,2.4,4.5,7.1,8
21229,2020-07-16,2.3,1007.7,80,22.1,21.5,1.6,1,1.2,2.2,6.8,8
21229,2020-07-17,3.1,1009.9,82,22.5,21.6,1,.6,.8,1.5,6.1,7.1
21229,2020-07-18,2.5,1010.8,82,22.9,22,.7,.4,.6,1.2,5,6.4
21229,2020-07-19,5.1,1009.6,92,23.4,22.2,.9,.6,.9,1.5,4,4.9
21229,2020-07-20,9.7,1005.4,93,24.5,21.4,3,1.8,2.4,4.3,5.7,7.1
21229,2020-07-21,3.2,1010.4,91,23.7,21.6,1.6,1,1.7,3.2,6.6,8
21229,2020-07-22,2.4,1011.1,94,23.1,22,.6,.4,.6,.9,5.4,8
21229,2020-07-23,3.2,1010.3,91,23.5,22.2,.6,.4,.8,1.2,3.7,6.4
21229,2020-07-24,8.1,1001.9,93,22.9,21.5,3.8,2.3,3.2,5.4,6.6,8
21229,2020-07-25,4.7,1003.9,94,23.2,21.9,2.6,1.7,2.1,3.5,6.9,8
21229,2020-07-26,4.4,1008.4,93,24.1,22.6,2.1,1.2,1.6,2.6,6.5,7.1
21229,2020-07-27,1.8,1009.5,94,24.4,23.1,1.4,.9,1,1.7,5.8,6.4
21229,2020-07-28,3,1011,93,24.1,23.1,1.1,.7,.8,1.4,5.6,6.4
21229,2020-07-29,2,1013.7,94,24.1,23.1,1,.6,.6,1.2,5.5,6.4
21229,2020-07-30,3.3,1012.6,94,24.3,22.9,1,.6,.7,1.2,5.8,6.4
21229,2020-07-31,2.9,1011.9,86,25.8,23.6,.7,.4,.6,.9,4.2,5.8
21229,2020-08-01,2.8,1010.3,94,25.8,24.4,.4,.3,.4,.7,3.9,5.3
21229,2020-08-02,5.3,1008.2,93,25.8,24.1,1.3,.8,1.3,2.1,4.5,5.3
21229,2020-08-03,8.1,1007,91,26.1,23.8,2.6,1.6,1.9,3.1,6,6.4
21229,2020-08-04,5.4,1011,92,26,24,2.1,1.3,1.7,2.9,5.5,6.4
21229,2020-08-05,3.1,1013.2,94,25.9,23.9,1.3,.8,1.1,1.7,6.6,10.7
21229,2020-08-06,9.3,1006,92,25.2,23.1,3.6,2.3,3.8,5.5,6.6,8
21229,2020-08-07,2.5,1006.6,94,23.8,22.9,2.5,1.6,2,3.4,7.2,10.7
21229,2020-08-08,2.2,1004.1,97,24,23.1,2.6,1.6,2.4,3.7,9.4,10.7
21229,2020-08-09,7.8,1005.1,94,25.3,23,2.7,1.7,2.1,3.5,7.3,10.7
21229,2020-08-10,8,1004.8,92,25.7,23,2.7,1.7,3.4,5.8,6.4,7.1
21229,2020-08-11,7.8,1008.4,92,25.1,22.6,3.7,2.3,3.6,6.3,7.1,9.1
21229,2020-08-12,4.3,1011,94,25,23,2.1,1.3,1.7,2.9,6,7.1
21229,2020-08-13,2.8,1008.7,93,25.6,23.4,1.1,.7,1,1.5,5.1,8
21229,2020-08-14,6.9,1004.2,90,26,23.2,2.3,1.4,1.7,3.1,5.4,6.4
21229,2020-08-15,4.5,1006.7,89,26.4,23.6,1.8,1.1,1.6,2.7,5.9,7.1
21229,2020-08-16,3.5,1009.2,89,26.5,24.3,.9,.6,.6,1.2,4.8,5.8
21229,2020-08-17,2.6,1011.8,85,27.8,25,.7,.4,.5,.9,4,5.8
21229,2020-08-18,4.3,1011.3,95,26.4,25.1,.5,.3,.5,.9,3.5,5.3
21229,2020-08-19,4.4,1008.9,97,26.1,24.7,.7,.5,.6,1,3.6,5.3
21229,2020-08-20,3.8,1011.3,92,26,25,.8,.5,1,1.6,4.7,6.4
21229,2020-08-21,3.8,1014.8,87,25.8,24.8,2.3,1.4,2.2,3.7,7.1,9.1
21229,2020-08-22,3.9,1013.3,87,26,24.9,1.1,.7,1.1,1.9,4.8,6.4
21229,2020-08-23,2.5,1008.6,83,26.2,25.5,.7,.4,.6,.9,4.2,5.3
21229,2020-08-24,4.1,1006.4,88,27,25.8,.7,.5,.6,1.1,3.8,4.9
21229,2020-08-25,4.2,1005.9,94,28,26.2,1,.6,.8,1.4,4.2,10.7
21229,2020-08-26,4.5,1007,91,28.9,26.9,1.2,.8,1.2,2.1,8.9,12.8
21229,2020-08-27,6.7,1005.6,89,28.9,26.4,2.6,1.6,2,3.4,7.2,10.7
21229,2020-08-28,5.2,1007.9,92,28.6,26.4,1.5,.9,1.5,2.5,4.7,6.4
21229,2020-08-29,4.7,1008.7,91,28.5,26.6,1.5,.9,1.3,2,5,5.8
21229,2020-08-30,4.3,1010.4,93,27.8,27,1.9,1.1,2,3.5,7.3,10.7
21229,2020-08-31,7.8,1013.7,79,26.3,26.4,4.1,2.5,3.2,5.1,9.8,10.7
21229,2020-09-01,4.6,1010.7,78,26.8,26.3,2.7,1.8,2.2,3.7,8.3,9.1
21229,2020-09-02,6.2,1004.7,90,28.2,26.3,2,1.2,2,3.9,6.1,8
21229,2020-09-03,14.7,995.1,84,26.7,23.3,7.1,4.7,10,15.7,9.2,12.8
21229,2020-09-04,4.5,1012.4,84,23.9,21.7,2.4,1.4,3.7,7.5,6,9.1
21229,2020-09-05,2.7,1014.6,87,22.8,21.5,.8,.5,.7,1.3,5.8,8
21229,2020-09-06,7.5,1009,92,22.9,20.8,1.7,1.1,2,3,4.5,6.4
21229,2020-09-07,13.9,991.8,86,25,20.4,6.7,4.2,8.3,12.7,8,10.7
21229,2020-09-08,10.1,1007,85,23.8,20.7,5.8,3.5,6.8,11.5,8,10.7
21229,2020-09-09,4.3,1009.1,90,23,20.3,1.9,1.1,1.8,3,5.4,6.4
21229,2020-09-10,2.7,1009,92,22.5,20.4,1.1,.7,1.2,1.9,4.5,5.3
21229,2020-09-11,4.7,1014.8,92,22.3,20.4,.9,.6,1.1,1.7,4.4,8
21229,2020-09-12,9.8,1012.8,93,21.4,20.2,4.2,2.4,3.9,6.9,6.8,10.7
21229,2020-09-13,9.4,1013.5,87,19.6,20.1,7.2,4.4,5.3,8.6,10.5,12.8
21229,2020-09-14,3,1013.4,83,21.8,21,5.1,3.3,4.4,6.8,10.3,10.7
21229,2020-09-15,4.1,1014,84,22.1,21.9,3.3,2.2,2.7,4.4,9.4,10.7
21229,2020-09-16,4.1,1010.4,87,23,22.6,2.1,1.3,1.8,2.8,8,9.1
21229,2020-09-17,3.5,1008.3,86,24.2,22.7,1.1,.7,.9,1.5,5.8,8
21229,2020-09-18,7,1010.2,64,24.2,23,1.7,1,1.2,2.2,4.5,4.9
21229,2020-09-19,6.8,1013.1,61,23.9,22.8,2,1.2,1.6,2.8,4.8,5.3
21229,2020-09-20,7.1,1014.2,67,22,23.1,1.9,1.2,1.8,3,5.4,6.4
21229,2020-09-21,3.2,1018.5,64,20.6,23.1,1,.6,.9,1.6,5.4,6.4
21229,2020-09-22,6.3,1019.1,76,20.5,22.7,1.2,.7,.9,1.6,4.8,8
21229,2020-09-23,9.2,1017.5,82,21.4,22.4,2.2,1.3,1.8,2.9,5.2,6.4
21229,2020-09-24,9,1014,88,21.7,21.9,2.8,1.8,2.1,3.4,6.7,8
21229,2020-09-25,10.5,1010.4,87,21.6,20.7,3.9,2.4,2.9,5.1,7.8,8
21229,2020-09-26,9.9,1014.1,79,21.1,20.6,4.5,2.8,3.4,5.9,8.2,10.7
21229,2020-09-27,7.2,1018.3,72,20.2,20.7,4.4,2.7,3.3,6.3,9.5,10.7
21229,2020-09-28,3.5,1017.4,69,20.2,21,3.9,2.4,3.1,5.6,9.7,10.7
21229,2020-09-29,3,1011.6,71,21.2,20.9,1.9,1.1,1.8,3,8.3,9.1
21229,2020-09-30,4.7,1010.6,70,21.2,20.9,1.3,.8,1.2,2,5.6,8
21229,2020-10-01,4,1014,76,21,21.1,1.7,1.1,1.3,2.1,5.7,6.4
21229,2020-10-02,6,1014,79,22.7,21.5,1.5,.9,1.2,2.1,5.4,6.4
21229,2020-10-03,2.5,1014.2,81,22.8,21.5,1.1,.7,.9,1.5,6.5,8
21229,2020-10-04,5.6,1008.9,77,22.8,21.2,1.4,.9,1.6,2.9,5.1,7.1
21229,2020-10-05,9.2,1012.7,55,19,21,3.3,2,2.7,4.7,7.1,8
21229,2020-10-06,5.6,1019.9,54,19.3,20.2,2.1,1.3,1.8,2.7,7.4,8
21229,2020-10-07,7,1025.6,63,19.5,20.8,2,1.3,1.7,2.5,5.5,8
21229,2020-10-08,8.9,1027.4,59,19.6,20.3,2.6,1.7,2.4,4,5.5,6.4
21229,2020-10-09,10.4,1023.6,64,20.2,20.1,4.4,2.6,3,5.4,7.8,9.1
21229,2020-10-10,9,1018.4,68,20.1,20.4,3.5,2.1,2.7,4.9,8,9.1
21229,2020-10-11,5,1015.6,68,19.8,20.6,1.9,1.2,1.6,2.4,6.8,8
21229,2020-10-12,1.9,1013.2,69,20.2,21.3,1,.6,.8,1.3,6,7.1
21229,2020-10-13,5.7,1017.4,71,19.5,20.7,1.7,1,1.4,2.3,6.3,8
21229,2020-10-14,6,1021.8,65,18.7,20.7,2.2,1.4,2.1,3.5,6.3,9.1
21229,2020-10-15,5.6,1024,67,17.1,20.4,2,1.3,1.7,2.7,5.9,8
21229,2020-10-16,2.1,1022.2,61,18.4,20.4,1.1,.7,.9,1.5,5.4,6.4
21229,2020-10-17,3.7,1021.1,57,18.4,20.4,1,.6,1,1.6,4.8,6.4
21229,2020-10-18,,,,,,,,.5,1,,7.1
21229,2020-10-19,,1023.3,57,19.7,20.1,,,1.1,2,,5.3
21229,2020-10-20,,,,,,,,1,1.7,,5.8
21229,2020-10-21,,,,,,,,1.3,2.5,,5.8
21229,2020-10-22,3.5,1010.8,77,18.6,20.6,1.2,.8,1.1,1.9,4.9,7.1
21229,2020-10-23,8.8,1008.1,62,16.6,20.1,3.9,2.5,3.8,6.1,7.7,10.7
21229,2020-10-24,9.3,1011.7,53,15.5,20.1,4.1,2.5,2.9,5.3,7.9,9.1
21229,2020-10-25,5.2,1015.9,46,18.3,19.9,2.9,1.8,2.6,3.9,7.4,8
21229,2020-10-26,2.1,1018.5,49,19.6,19.9,1.3,.8,1.1,1.8,5.5,7.1
21229,2020-10-27,3.8,1019.3,60,19.7,19.7,.7,.4,.6,.9,5.6,8
21229,2020-10-28,5.6,1019,66,19.1,19.7,1.4,.9,1.8,2.5,4.8,8
21229,2020-10-29,4.8,1021.6,57,17.2,19.7,2.3,1.5,2.1,3.1,7.3,8
21229,2020-10-30,6.4,1025.2,56,15.1,19.4,2.4,1.5,2.1,3.5,6.7,8
21229,2020-10-31,4.7,1025,58,16.4,20.5,2.1,1.3,1.9,3,7.5,9.1
21229,2020-11-01,10.6,1018.1,68,19,19.9,2.8,1.7,2.2,3.4,5.6,9.1
21229,2020-11-02,7.7,1017.2,48,17.2,19.4,2.7,1.6,2,3.8,6.4,8
21229,2020-11-03,9.7,1014.8,49,13.5,19,3.5,2.1,2.9,5,7.2,9.1
21229,2020-11-04,5.6,1020.6,48,11.8,18.9,2.6,1.6,2,3.6,7.3,8
21229,2020-11-05,5.1,1024.9,55,15.9,18.7,1.7,1.1,1.3,2,6.2,7.1
21229,2020-11-06,8,1019.6,63,19.2,18.6,1.9,1.2,1.8,3.2,5.1,6.4
21229,2020-11-07,6,1014.4,70,19.5,18.7,1.5,1,1.6,2.5,4.9,5.8
21229,2020-11-08,8,1016.8,46,15.9,18.7,3,1.8,2.7,4.5,6.4,8
21229,2020-11-09,7.9,1020.5,50,12.2,18.3,3.2,2,2.9,4.5,7.5,8
21229,2020-11-10,5.8,1025.4,47,12.7,18.1,2.4,1.5,2.1,3.4,6.7,8
21229,2020-11-11,2.3,1031.3,48,14.9,18.2,1.5,.9,1.3,1.9,6.7,8
21229,2020-11-12,6.3,1028.6,63,17.2,18,1.2,.8,.9,1.6,4.5,7.1
21229,2020-11-13,6.3,1026.4,63,17.5,18,1.6,1,1.4,2.4,4.9,6.4
21229,2020-11-14,4.3,1030.6,56,15.4,18.1,1.8,1.1,1.5,2.3,6.7,8
21229,2020-11-15,4.9,1025,66,17.6,18.1,1.2,.8,.9,1.4,4.9,6.4
21229,2020-11-16,7.2,1025.7,65,17.5,18,1.8,1.1,1.8,3.1,5,6.4
21229,2020-11-17,6.6,1025.5,73,17.9,17.9,2.1,1.3,1.8,2.7,5.9,8
21229,2020-11-18,5.4,1018.8,90,19.9,17.9,1.3,.8,1.3,2.4,4.6,5.3
21229,2020-11-19,11.6,1006.3,84,20.5,17.8,5,3.1,5,7.4,7.4,9.1
21229,2020-11-20,9.5,1011.2,73,14.4,18.3,4.9,2.9,3.5,6.9,8.2,10.7
21229,2020-11-21,5.4,1023.2,64,12.3,18.3,4.9,3,3.8,6.9,10.2,10.7
21229,2020-11-22,6.7,1017.2,75,14.5,18.9,3.3,2,2.8,5.8,8.2,10.7
21229,2020-11-23,5.8,1022.3,62,12,19.3,3.6,2.3,3.1,4.6,7.8,9.1
21229,2020-11-24,1.7,1025.7,55,12.7,17.3,1.8,1.1,1.4,2.4,6.8,9.1
21229,2020-11-25,3.6,1023.3,57,13.8,17.1,1.4,.9,1.2,2.1,5.5,7.1
21229,2020-11-26,5.5,1025,66,13.2,17.1,2,1.2,2.4,4.3,6.1,8
21229,2020-11-27,8,1019.4,74,12.4,16.9,3.5,2.1,4.3,7.6,6.7,8
21229,2020-11-28,6.4,1022.8,78,8,16.6,4.1,2.6,4.4,8.2,8.1,9.1
21229,2020-11-29,5.5,1024.1,61,9.3,16.2,2.7,1.6,2.1,3.7,7.5,9.1
21229,2020-11-30,7,1029.3,55,9.3,15.9,2.3,1.4,1.7,3,6.5,7.1
21229,2020-12-01,5.1,1031.9,56,9.8,15.9,2.1,1.3,1.7,3,6.6,8
21229,2020-12-02,5.3,1027.1,60,10.2,16.1,1.8,1.2,1.5,2.5,6.3,8
21229,2020-12-03,8.5,1023.9,54,9.8,16,2.7,1.7,2.6,4,6.2,8
21229,2020-12-04,3.9,1025.3,63,9.6,16.1,2.1,1.3,1.9,3.1,6.7,8
21229,2020-12-05,6.3,1025.8,54,9.5,15.9,2,1.3,1.6,2.8,6.4,8
21229,2020-12-06,4.6,1024.6,58,11.4,16.2,1.1,.7,.9,1.5,5.8,6.4
21229,2020-12-07,7,1022.7,52,12.4,16.8,2,1.2,1.6,2.4,5.9,7.1
21229,2020-12-08,8.4,1024.1,67,8.8,17,2.7,1.7,2.2,3.5,7.1,8
21229,2020-12-09,3.1,1023.5,47,10.8,17.1,1.5,.9,1.6,2.5,6.3,7.1
21229,2020-12-10,4.2,1019.3,53,12.9,16.5,1.1,.7,.9,1.5,5.2,6.4
21229,2020-12-11,4.8,1016.4,56,12.7,16.3,1.4,.9,1.1,2.1,5.9,7.1
21229,2020-12-12,8.5,1013.6,58,11.1,17,2.6,1.6,2.7,4.9,6.2,7.1
21229,2020-12-13,10.5,1013.1,62,8.9,17.5,3.9,2.4,3.3,5.7,6.8,8
21229,2020-12-14,11.8,1018.9,84,2.8,16,6.2,3.7,5,7.9,8.7,10.7
21229,2020-12-15,12.1,1022.2,81,1.7,15.2,5.5,3.4,3.8,6.6,8.6,9.1
21229,2020-12-16,12,1022.3,68,2.8,15.3,5.2,3.1,3.6,6,7.8,9.1
21229,2020-12-17,7.2,1024,59,4.9,15.3,3.9,2.4,3.3,6.1,8.1,9.1
21229,2020-12-18,8.7,1022,56,7.8,14.9,3.7,2.2,2.7,4.5,7.3,8
21229,2020-12-19,10.1,1025.3,57,5.2,14.5,4.2,2.6,3,4.8,7.7,9.1
21229,2020-12-20,7.6,1026.6,63,5.3,14.3,3.2,2,2.5,4.3,7.3,8
21229,2020-12-21,3.9,1024.7,49,7.2,14.2,2.1,1.3,1.5,2.7,6.8,9.1
21229,2020-12-22,5,1022.2,52,9.1,14.2,1.8,1.1,1.5,2.5,6,8
21229,2020-12-23,6.8,1019.5,56,10.9,14,2.2,1.3,2.1,3.6,6.3,7.1
21229,2020-12-24,8.5,1012.5,55,11,13.9,3.2,1.9,2.6,4.4,6.6,8
21229,2020-12-25,10.7,1017.5,52,6.4,13.7,3.9,2.4,2.9,5.2,7.3,8
21229,2020-12-26,7.2,1022.2,55,8.8,13.6,2.7,1.7,2.6,4,6.5,7.1
21229,2020-12-27,3.8,1020.6,52,11.9,13.6,1.3,.8,1,1.8,6,8
21229,2020-12-28,5.4,1021.7,62,12,13.7,1.4,.9,1.2,1.8,4.8,6.4
21229,2020-12-29,6.5,1016.2,67,11.6,14.2,2.3,1.5,2.8,3.9,6.8,8
21229,2020-12-30,11.5,1009.9,91,1.6,13.8,7.5,4.6,6,10,9.6,10.7
21229,2020-12-31,10.7,,,.9,13.7,5.3,3.3,4.5,7.7,8.6,9.1
